11:45:22 INFO  === tail_dependence_universe_screen.py: does REAL TAIL dependence exist in the near-miss band (0.25<=|corr|<0.40) the linear pre-filter misses? (tf=1h) ===
11:47:15 INFO    GDDY/GE q=0.05: lambda_L=0.07142857142857142 lambda_U=0.18309859154929578 near_miss_corr=0.288
11:47:15 INFO    FOXA/JLL q=0.10: lambda_L=0.109375 lambda_U=0.20863309352517986 near_miss_corr=0.304
11:47:15 INFO    FOXA/MSCI q=0.05: lambda_L=0.10144927536231885 lambda_U=0.17142857142857143 near_miss_corr=0.274
11:47:15 INFO    FOXA/TEX q=0.10: lambda_L=0.12857142857142856 lambda_U=0.2198581560283688 near_miss_corr=0.257
11:47:15 INFO    FOXA/ZION q=0.10: lambda_L=0.12949640287769784 lambda_U=0.22857142857142856 near_miss_corr=0.336
11:47:15 INFO    FR/MSI q=0.05: lambda_L=0.08695652173913043 lambda_U=0.17142857142857143 near_miss_corr=0.292
11:47:15 INFO    GD/HST q=0.05: lambda_L=0.04411764705882353 lambda_U=0.18840579710144928 near_miss_corr=0.287
11:47:15 INFO    ETN/ETR q=0.05: lambda_L=0.10144927536231885 lambda_U=0.2 near_miss_corr=0.256
11:47:15 INFO    ETN/FOX q=0.05: lambda_L=0.07462686567164178 lambda_U=0.17647058823529413 near_miss_corr=0.263
11:47:15 INFO    JLL/PEN q=0.05: lambda_L=0.014285714285714285 lambda_U=0.18309859154929578 near_miss_corr=0.250
11:47:15 INFO    JLL/PEN q=0.10: lambda_L=0.03571428571428571 lambda_U=0.2198581560283688 near_miss_corr=0.250
11:47:15 INFO    JLL/ROKU q=0.10: lambda_L=0.0425531914893617 lambda_U=0.2112676056338028 near_miss_corr=0.348
11:47:15 INFO    CDNS/SMG q=0.05: lambda_L=0.08196721311475409 lambda_U=0.24193548387096775 near_miss_corr=0.264
11:47:15 INFO    CDP/JLL q=0.10: lambda_L=0.04838709677419355 lambda_U=0.21428571428571427 near_miss_corr=0.400
11:47:15 INFO    CDP/PAG q=0.10: lambda_L=0.136 lambda_U=0.21428571428571427 near_miss_corr=0.317
11:47:15 INFO    IRM/ZION q=0.10: lambda_L=0.14285714285714285 lambda_U=0.2198581560283688 near_miss_corr=0.345
11:47:15 INFO    IRT/MSI q=0.05: lambda_L=0.11428571428571428 lambda_U=0.19718309859154928 near_miss_corr=0.295
11:47:15 INFO    JKHY/MMS q=0.10: lambda_L=0.14285714285714285 lambda_U=0.22695035460992907 near_miss_corr=0.274
11:47:15 INFO    CDW/HST q=0.05: lambda_L=0.08196721311475409 lambda_U=0.1935483870967742 near_miss_corr=0.383
11:47:15 INFO    CDE/TEX q=0.05: lambda_L=0.13043478260869565 lambda_U=0.2127659574468085 near_miss_corr=0.288
11:47:15 INFO    CDNS/CDW q=0.05: lambda_L=0.11475409836065574 lambda_U=0.22580645161290322 near_miss_corr=0.393
11:47:15 INFO    CDNS/CPRT q=0.10: lambda_L=0.12195121951219512 lambda_U=0.24193548387096775 near_miss_corr=0.395
11:47:15 INFO    CDNS/CTAS q=0.10: lambda_L=0.08130081300813008 lambda_U=0.24193548387096775 near_miss_corr=0.352
11:47:15 INFO    CDNS/ETSY q=0.10: lambda_L=0.13114754098360656 lambda_U=0.22764227642276422 near_miss_corr=0.271
11:47:15 INFO    CDNS/FHB q=0.05: lambda_L=0.0 lambda_U=0.24193548387096775 near_miss_corr=0.251
11:47:15 INFO    CDNS/FHB q=0.10: lambda_L=0.08196721311475409 lambda_U=0.2601626016260163 near_miss_corr=0.251
11:47:15 INFO    CDNS/FOX q=0.05: lambda_L=0.01639344262295082 lambda_U=0.22580645161290322 near_miss_corr=0.278
11:47:15 INFO    CDNS/FOX q=0.10: lambda_L=0.12295081967213115 lambda_U=0.2764227642276423 near_miss_corr=0.278
11:47:15 INFO    JLL/LYB q=0.10: lambda_L=0.06382978723404255 lambda_U=0.22535211267605634 near_miss_corr=0.270
11:47:15 INFO    JLL/MMS q=0.10: lambda_L=0.08571428571428572 lambda_U=0.2765957446808511 near_miss_corr=0.288
11:47:15 INFO    JLL/MMSI q=0.10: lambda_L=0.05 lambda_U=0.2127659574468085 near_miss_corr=0.278
11:47:15 INFO    JLL/OII q=0.05: lambda_L=0.07142857142857142 lambda_U=0.19718309859154928 near_miss_corr=0.267
11:47:15 INFO    JLL/OII q=0.10: lambda_L=0.05673758865248227 lambda_U=0.23943661971830985 near_miss_corr=0.267
11:47:15 INFO    JLL/OKE q=0.05: lambda_L=0.04285714285714286 lambda_U=0.2112676056338028 near_miss_corr=0.273
11:47:15 INFO    JLL/OKE q=0.10: lambda_L=0.0425531914893617 lambda_U=0.2605633802816901 near_miss_corr=0.273
11:47:15 INFO    LYB/WTFC q=0.05: lambda_L=0.11267605633802817 lambda_U=0.20833333333333334 near_miss_corr=0.327
11:47:15 INFO    LYB/WTFC q=0.10: lambda_L=0.13380281690140844 lambda_U=0.21678321678321677 near_miss_corr=0.327
11:47:15 INFO    LYB/WU q=0.10: lambda_L=0.1258741258741259 lambda_U=0.2152777777777778 near_miss_corr=0.273
11:47:15 INFO    LYB/ZION q=0.05: lambda_L=0.07142857142857142 lambda_U=0.19718309859154928 near_miss_corr=0.354
11:47:15 INFO    LYB/ZION q=0.10: lambda_L=0.10638297872340426 lambda_U=0.2323943661971831 near_miss_corr=0.354
11:47:15 INFO    LXP/OZK q=0.05: lambda_L=0.08571428571428572 lambda_U=0.19718309859154928 near_miss_corr=0.392
11:47:15 INFO    LXP/OZK q=0.10: lambda_L=0.14893617021276595 lambda_U=0.2323943661971831 near_miss_corr=0.392
11:47:15 INFO    LYB/MCO q=0.10: lambda_L=0.09929078014184398 lambda_U=0.2112676056338028 near_miss_corr=0.284
11:47:15 INFO    CALY/LXP q=0.05: lambda_L=0.08955223880597014 lambda_U=0.17647058823529413 near_miss_corr=0.274
11:47:15 INFO    CALY/SHAK q=0.05: lambda_L=0.07352941176470588 lambda_U=0.17391304347826086 near_miss_corr=0.263
11:47:15 INFO    CDE/CDNS q=0.10: lambda_L=0.15217391304347827 lambda_U=0.23655913978494625 near_miss_corr=0.273
11:47:15 INFO    MCO/WING q=0.05: lambda_L=0.1 lambda_U=0.2112676056338028 near_miss_corr=0.282
11:47:15 INFO    MCO/WING q=0.10: lambda_L=0.12056737588652482 lambda_U=0.2676056338028169 near_miss_corr=0.282
11:47:15 INFO    BRX/OVV q=0.05: lambda_L=0.0 lambda_U=0.203125 near_miss_corr=0.310
11:47:15 INFO    BRX/PAG q=0.10: lambda_L=0.08661417322834646 lambda_U=0.2109375 near_miss_corr=0.370
11:47:15 INFO    BRX/ROKU q=0.05: lambda_L=0.06349206349206349 lambda_U=0.203125 near_miss_corr=0.262
11:47:15 INFO    BRX/ROKU q=0.10: lambda_L=0.14173228346456693 lambda_U=0.2578125 near_miss_corr=0.262
11:47:15 INFO    CALX/CDNS q=0.10: lambda_L=0.15447154471544716 lambda_U=0.22580645161290322 near_miss_corr=0.287
11:47:15 INFO    CALX/PLAB q=0.10: lambda_L=0.13970588235294118 lambda_U=0.21897810218978103 near_miss_corr=0.259
11:47:15 INFO    CALX/ROKU q=0.10: lambda_L=0.11764705882352941 lambda_U=0.24087591240875914 near_miss_corr=0.279
11:47:15 INFO    CALX/ZION q=0.05: lambda_L=0.04411764705882353 lambda_U=0.21739130434782608 near_miss_corr=0.290
11:47:15 INFO    LYB/SAIA q=0.10: lambda_L=0.12056737588652482 lambda_U=0.20422535211267606 near_miss_corr=0.252
11:47:15 INFO    BRX/MSCI q=0.05: lambda_L=0.06349206349206349 lambda_U=0.203125 near_miss_corr=0.321
11:47:15 INFO    BRX/OI q=0.10: lambda_L=0.12598425196850394 lambda_U=0.2109375 near_miss_corr=0.264
11:47:15 INFO    MMS/ROL q=0.10: lambda_L=0.14084507042253522 lambda_U=0.21678321678321677 near_miss_corr=0.268
11:47:15 INFO    MMS/TEX q=0.05: lambda_L=0.07042253521126761 lambda_U=0.18055555555555555 near_miss_corr=0.260
11:47:15 INFO    MMS/TEX q=0.10: lambda_L=0.13986013986013987 lambda_U=0.2152777777777778 near_miss_corr=0.260
11:47:15 INFO    MMS/TOL q=0.10: lambda_L=0.07042253521126761 lambda_U=0.2097902097902098 near_miss_corr=0.295
11:47:15 INFO    MSCI/ROKU q=0.05: lambda_L=0.056338028169014086 lambda_U=0.18055555555555555 near_miss_corr=0.276
11:47:15 INFO    MSCI/ROKU q=0.10: lambda_L=0.09090909090909091 lambda_U=0.22916666666666666 near_miss_corr=0.276
11:47:15 INFO    MSFT/SHAK q=0.10: lambda_L=0.11267605633802817 lambda_U=0.21678321678321677 near_miss_corr=0.305
11:47:15 INFO    MCO/MMS q=0.10: lambda_L=0.1347517730496454 lambda_U=0.21830985915492956 near_miss_corr=0.308
11:47:15 INFO    MCO/SMG q=0.10: lambda_L=0.0425531914893617 lambda_U=0.23943661971830985 near_miss_corr=0.329
11:47:15 INFO    MCO/TTEK q=0.05: lambda_L=0.04285714285714286 lambda_U=0.19718309859154928 near_miss_corr=0.265
11:47:15 INFO    MCO/TTEK q=0.10: lambda_L=0.07092198581560284 lambda_U=0.21830985915492956 near_miss_corr=0.265
11:47:15 INFO    MCO/TTWO q=0.10: lambda_L=0.0851063829787234 lambda_U=0.2112676056338028 near_miss_corr=0.365
11:47:15 INFO    OKTA/TEX q=0.10: lambda_L=0.1310344827586207 lambda_U=0.23972602739726026 near_miss_corr=0.291
11:47:15 INFO    BROS/ROKU q=0.05: lambda_L=0.031746031746031744 lambda_U=0.1875 near_miss_corr=0.373
11:47:15 INFO    BROS/ROKU q=0.10: lambda_L=0.07936507936507936 lambda_U=0.23622047244094488 near_miss_corr=0.373
11:47:15 INFO    BROS/TOL q=0.10: lambda_L=0.07142857142857142 lambda_U=0.25196850393700787 near_miss_corr=0.300
11:47:15 INFO    BROS/ZION q=0.05: lambda_L=0.031746031746031744 lambda_U=0.1875 near_miss_corr=0.342
11:47:15 INFO    BROS/ZION q=0.10: lambda_L=0.10317460317460317 lambda_U=0.25196850393700787 near_miss_corr=0.342
11:47:15 INFO    BRX/CTAS q=0.10: lambda_L=0.07874015748031496 lambda_U=0.2265625 near_miss_corr=0.370
11:47:15 INFO    BRX/FHB q=0.05: lambda_L=0.031746031746031744 lambda_U=0.203125 near_miss_corr=0.373
11:47:15 INFO    BRX/FHB q=0.10: lambda_L=0.10317460317460317 lambda_U=0.2283464566929134 near_miss_corr=0.373
11:47:15 INFO    BRX/GDDY q=0.10: lambda_L=0.15079365079365079 lambda_U=0.2125984251968504 near_miss_corr=0.272
11:47:15 INFO    BRX/HLNE q=0.10: lambda_L=0.1282051282051282 lambda_U=0.2711864406779661 near_miss_corr=0.305
11:47:15 INFO    BRX/IDA q=0.10: lambda_L=0.11904761904761904 lambda_U=0.2204724409448819 near_miss_corr=0.387
11:47:15 INFO    BRX/JKHY q=0.05: lambda_L=0.06349206349206349 lambda_U=0.234375 near_miss_corr=0.312
11:47:15 INFO    ETN/ROKU q=0.05: lambda_L=0.10294117647058823 lambda_U=0.18840579710144928 near_miss_corr=0.368
11:47:15 INFO    ETN/SHAK q=0.05: lambda_L=0.058823529411764705 lambda_U=0.17391304347826086 near_miss_corr=0.360
11:47:15 INFO    ETN/WING q=0.05: lambda_L=0.029411764705882353 lambda_U=0.18840579710144928 near_miss_corr=0.280
11:47:15 INFO    ETR/IRM q=0.05: lambda_L=0.058823529411764705 lambda_U=0.21739130434782608 near_miss_corr=0.320
11:47:15 INFO    ETR/IRM q=0.10: lambda_L=0.125 lambda_U=0.22627737226277372 near_miss_corr=0.320
11:47:15 INFO    ETR/MCO q=0.05: lambda_L=0.05970149253731343 lambda_U=0.25 near_miss_corr=0.298
11:47:15 INFO    ETR/MCO q=0.10: lambda_L=0.11851851851851852 lambda_U=0.27205882352941174 near_miss_corr=0.298
11:47:15 INFO    ETR/ZION q=0.05: lambda_L=0.04411764705882353 lambda_U=0.2463768115942029 near_miss_corr=0.282
11:47:15 INFO    ETR/ZION q=0.10: lambda_L=0.07352941176470588 lambda_U=0.22627737226277372 near_miss_corr=0.282
11:47:15 INFO    ETSY/IR q=0.10: lambda_L=0.11764705882352941 lambda_U=0.21897810218978103 near_miss_corr=0.274
11:47:15 INFO    FOX/GE q=0.05: lambda_L=0.07246376811594203 lambda_U=0.21428571428571427 near_miss_corr=0.263
11:47:15 INFO    FOX/GE q=0.10: lambda_L=0.14388489208633093 lambda_U=0.2642857142857143 near_miss_corr=0.263
11:47:15 INFO    FOX/HLI q=0.10: lambda_L=0.14285714285714285 lambda_U=0.25833333333333336 near_miss_corr=0.299
11:47:15 INFO    FOX/IR q=0.05: lambda_L=0.07246376811594203 lambda_U=0.2 near_miss_corr=0.309
11:47:15 INFO    FOX/IR q=0.10: lambda_L=0.10869565217391304 lambda_U=0.20863309352517986 near_miss_corr=0.309
11:47:15 INFO    FOX/JLL q=0.05: lambda_L=0.046875 lambda_U=0.17142857142857143 near_miss_corr=0.318
11:47:15 INFO    BROS/HLNE q=0.05: lambda_L=0.05172413793103448 lambda_U=0.22033898305084745 near_miss_corr=0.303
11:47:15 INFO    BROS/HLNE q=0.10: lambda_L=0.09482758620689655 lambda_U=0.27350427350427353 near_miss_corr=0.303
11:47:15 INFO    BROS/HLT q=0.05: lambda_L=0.06896551724137931 lambda_U=0.22033898305084745 near_miss_corr=0.352
11:47:15 INFO    BROS/IR q=0.05: lambda_L=0.016129032258064516 lambda_U=0.19047619047619047 near_miss_corr=0.352
11:47:15 INFO    BROS/IRM q=0.10: lambda_L=0.104 lambda_U=0.23015873015873015 near_miss_corr=0.265
11:47:15 INFO    BROS/JLL q=0.05: lambda_L=0.09836065573770492 lambda_U=0.25396825396825395 near_miss_corr=0.328
11:47:15 INFO    BROS/JLL q=0.10: lambda_L=0.18032786885245902 lambda_U=0.2777777777777778 near_miss_corr=0.328
11:47:15 INFO    BROS/LYFT q=0.10: lambda_L=0.09523809523809523 lambda_U=0.2283464566929134 near_miss_corr=0.319
11:47:15 INFO    BROS/MCO q=0.10: lambda_L=0.10317460317460317 lambda_U=0.2755905511811024 near_miss_corr=0.319
11:47:15 INFO    BROS/OKTA q=0.05: lambda_L=0.047619047619047616 lambda_U=0.203125 near_miss_corr=0.299
11:47:15 INFO    BROS/OKTA q=0.10: lambda_L=0.10317460317460317 lambda_U=0.25196850393700787 near_miss_corr=0.299
11:47:15 INFO    BROS/REZI q=0.10: lambda_L=0.03968253968253968 lambda_U=0.2125984251968504 near_miss_corr=0.281
11:47:15 INFO    OKE/WTFC q=0.05: lambda_L=0.1111111111111111 lambda_U=0.1780821917808219 near_miss_corr=0.337
11:47:15 INFO    BROS/CDNS q=0.05: lambda_L=0.06779661016949153 lambda_U=0.25 near_miss_corr=0.308
11:47:15 INFO    BROS/CPRI q=0.05: lambda_L=0.03225806451612903 lambda_U=0.20634920634920634 near_miss_corr=0.269
11:47:15 INFO    BROS/CPRI q=0.10: lambda_L=0.072 lambda_U=0.23809523809523808 near_miss_corr=0.269
11:47:15 INFO    BROS/CPRT q=0.05: lambda_L=0.04838709677419355 lambda_U=0.25396825396825395 near_miss_corr=0.270
11:47:15 INFO    BROS/CPRT q=0.10: lambda_L=0.072 lambda_U=0.2222222222222222 near_miss_corr=0.270
11:47:15 INFO    OZK/ROKU q=0.05: lambda_L=0.056338028169014086 lambda_U=0.18055555555555555 near_miss_corr=0.351
11:47:15 INFO    OZK/ROKU q=0.10: lambda_L=0.13286713286713286 lambda_U=0.25 near_miss_corr=0.351
11:47:15 INFO    OZK/SHAK q=0.05: lambda_L=0.07042253521126761 lambda_U=0.18055555555555555 near_miss_corr=0.345
11:47:15 INFO    BROS/EYE q=0.10: lambda_L=0.05555555555555555 lambda_U=0.24175824175824176 near_miss_corr=0.259
11:47:15 INFO    BROS/FHI q=0.10: lambda_L=0.128 lambda_U=0.2222222222222222 near_miss_corr=0.255
11:47:15 INFO    BROS/GDDY q=0.10: lambda_L=0.096 lambda_U=0.21428571428571427 near_miss_corr=0.307
11:47:15 INFO    BROS/GE q=0.10: lambda_L=0.096 lambda_U=0.23809523809523808 near_miss_corr=0.317
11:47:15 INFO    FOX/JLL q=0.10: lambda_L=0.125 lambda_U=0.2517985611510791 near_miss_corr=0.318
11:47:15 INFO    FOX/LYB q=0.10: lambda_L=0.13768115942028986 lambda_U=0.22302158273381295 near_miss_corr=0.261
11:47:15 INFO    FOX/MCO q=0.10: lambda_L=0.11594202898550725 lambda_U=0.2805755395683453 near_miss_corr=0.367
11:47:15 INFO    FOX/OKE q=0.10: lambda_L=0.14388489208633093 lambda_U=0.2357142857142857 near_miss_corr=0.273
11:47:15 INFO    FOX/SGI q=0.10: lambda_L=0.1366906474820144 lambda_U=0.20714285714285716 near_miss_corr=0.302
11:47:15 INFO    FOX/SHAK q=0.05: lambda_L=0.08695652173913043 lambda_U=0.21428571428571427 near_miss_corr=0.258
11:47:15 INFO    FOX/WTW q=0.05: lambda_L=0.028985507246376812 lambda_U=0.18571428571428572 near_miss_corr=0.250
11:47:15 INFO    FOX/WTW q=0.10: lambda_L=0.11510791366906475 lambda_U=0.21428571428571427 near_miss_corr=0.250
11:47:15 INFO    FOUR/HLNE q=0.05: lambda_L=0.09836065573770492 lambda_U=0.20967741935483872 near_miss_corr=0.296
11:47:15 INFO    FOUR/ZION q=0.05: lambda_L=0.10144927536231885 lambda_U=0.2571428571428571 near_miss_corr=0.312
11:47:15 INFO    FOUR/ZION q=0.10: lambda_L=0.12949640287769784 lambda_U=0.2714285714285714 near_miss_corr=0.312
11:47:15 INFO    FOX/GDDY q=0.10: lambda_L=0.1366906474820144 lambda_U=0.21428571428571427 near_miss_corr=0.319
11:47:15 INFO    EYE/JLL q=0.10: lambda_L=0.13725490196078433 lambda_U=0.28125 near_miss_corr=0.275
11:47:15 INFO    EYE/PENN q=0.10: lambda_L=0.0425531914893617 lambda_U=0.25263157894736843 near_miss_corr=0.262
11:47:15 INFO    EYE/ROKU q=0.10: lambda_L=0.11578947368421053 lambda_U=0.25 near_miss_corr=0.252
11:47:15 INFO    EYE/SHAK q=0.10: lambda_L=0.09574468085106383 lambda_U=0.23157894736842105 near_miss_corr=0.276
11:47:15 INFO    BKNG/MSCI q=0.10: lambda_L=0.10948905109489052 lambda_U=0.21014492753623187 near_miss_corr=0.312
11:47:15 INFO    BKNG/WING q=0.05: lambda_L=0.043478260869565216 lambda_U=0.18571428571428572 near_miss_corr=0.262
11:47:15 INFO    BRK_B/DPZ q=0.10: lambda_L=0.14736842105263157 lambda_U=0.23958333333333334 near_miss_corr=0.282
11:47:15 INFO    PEGA/ZION q=0.10: lambda_L=0.11805555555555555 lambda_U=0.20689655172413793 near_miss_corr=0.262
11:47:15 INFO    PEN/TOL q=0.05: lambda_L=0.08333333333333333 lambda_U=0.1780821917808219 near_miss_corr=0.263
11:47:15 INFO    PEN/TOL q=0.10: lambda_L=0.125 lambda_U=0.2206896551724138 near_miss_corr=0.263
11:47:15 INFO    BCC/GDDY q=0.10: lambda_L=0.07462686567164178 lambda_U=0.2074074074074074 near_miss_corr=0.255
11:47:15 INFO    BCC/HLNE q=0.10: lambda_L=0.13559322033898305 lambda_U=0.2184873949579832 near_miss_corr=0.350
11:47:15 INFO    BKE/CPRI q=0.10: lambda_L=0.10526315789473684 lambda_U=0.21641791044776118 near_miss_corr=0.262
11:47:15 INFO    BKE/OI q=0.05: lambda_L=0.058823529411764705 lambda_U=0.2028985507246377 near_miss_corr=0.258
11:47:15 INFO    BKH/CTAS q=0.10: lambda_L=0.11029411764705882 lambda_U=0.23357664233576642 near_miss_corr=0.284
11:47:15 INFO    BKH/ZION q=0.05: lambda_L=0.057971014492753624 lambda_U=0.21428571428571427 near_miss_corr=0.292
11:47:15 INFO    BKH/ZION q=0.10: lambda_L=0.11594202898550725 lambda_U=0.26618705035971224 near_miss_corr=0.292
11:47:15 INFO    BKNG/BROS q=0.10: lambda_L=0.12 lambda_U=0.2222222222222222 near_miss_corr=0.293
11:47:15 INFO    BKNG/FOX q=0.10: lambda_L=0.14814814814814814 lambda_U=0.20588235294117646 near_miss_corr=0.300
11:47:15 INFO    BKNG/GDDY q=0.10: lambda_L=0.0661764705882353 lambda_U=0.21897810218978103 near_miss_corr=0.369
11:47:15 INFO    BKNG/JLL q=0.05: lambda_L=0.04838709677419355 lambda_U=0.17391304347826086 near_miss_corr=0.307
11:47:15 INFO    BKNG/JLL q=0.10: lambda_L=0.0967741935483871 lambda_U=0.2116788321167883 near_miss_corr=0.307
11:47:15 INFO    EYE/SMG q=0.10: lambda_L=0.09473684210526316 lambda_U=0.22916666666666666 near_miss_corr=0.264
11:47:15 INFO    EYE/ZION q=0.10: lambda_L=0.09574468085106383 lambda_U=0.23157894736842105 near_miss_corr=0.273
11:47:15 INFO    FAF/MCO q=0.10: lambda_L=0.14285714285714285 lambda_U=0.2204724409448819 near_miss_corr=0.349
11:47:15 INFO    FFIV/FHB q=0.10: lambda_L=0.145985401459854 lambda_U=0.21739130434782608 near_miss_corr=0.276
11:47:15 INFO    FHI/REZI q=0.10: lambda_L=0.0948905109489051 lambda_U=0.21014492753623187 near_miss_corr=0.270
11:47:15 INFO    FHI/ROKU q=0.05: lambda_L=0.058823529411764705 lambda_U=0.2028985507246377 near_miss_corr=0.256
11:47:15 INFO    FHI/ZION q=0.05: lambda_L=0.057971014492753624 lambda_U=0.18571428571428572 near_miss_corr=0.388
11:47:15 INFO    FHB/FHI q=0.05: lambda_L=0.08695652173913043 lambda_U=0.24285714285714285 near_miss_corr=0.326
11:47:15 INFO    FHB/FHI q=0.10: lambda_L=0.13768115942028986 lambda_U=0.2589928057553957 near_miss_corr=0.326
11:47:15 INFO    BBWI/GDDY q=0.10: lambda_L=0.09701492537313433 lambda_U=0.2074074074074074 near_miss_corr=0.284
11:47:15 INFO    BC/CSX q=0.10: lambda_L=0.09774436090225563 lambda_U=0.22388059701492538 near_miss_corr=0.356
11:47:15 INFO    BC/GDDY q=0.10: lambda_L=0.13432835820895522 lambda_U=0.2074074074074074 near_miss_corr=0.268
11:47:15 INFO    BC/HLNE q=0.05: lambda_L=0.05084745762711865 lambda_U=0.2 near_miss_corr=0.377
11:47:15 INFO    BC/HLNE q=0.10: lambda_L=0.11864406779661017 lambda_U=0.24369747899159663 near_miss_corr=0.377
11:47:15 INFO    BC/LW q=0.05: lambda_L=0.014925373134328358 lambda_U=0.17647058823529413 near_miss_corr=0.262
11:47:15 INFO    BC/LW q=0.10: lambda_L=0.08208955223880597 lambda_U=0.2074074074074074 near_miss_corr=0.262
11:47:15 INFO    REXR/WTFC q=0.05: lambda_L=0.1111111111111111 lambda_U=0.1780821917808219 near_miss_corr=0.396
11:47:15 INFO    BCC/CTAS q=0.05: lambda_L=0.030303030303030304 lambda_U=0.23880597014925373 near_miss_corr=0.311
11:47:15 INFO    ANET/BROS q=0.10: lambda_L=0.06504065040650407 lambda_U=0.21774193548387097 near_miss_corr=0.310
11:47:15 INFO    ANET/GDDY q=0.10: lambda_L=0.09774436090225563 lambda_U=0.23134328358208955 near_miss_corr=0.283
11:47:15 INFO    ANET/HLI q=0.10: lambda_L=0.12280701754385964 lambda_U=0.22608695652173913 near_miss_corr=0.338
11:47:15 INFO    ANET/MCO q=0.10: lambda_L=0.09774436090225563 lambda_U=0.208955223880597 near_miss_corr=0.337
11:47:15 INFO    ANET/SGI q=0.10: lambda_L=0.09701492537313433 lambda_U=0.2074074074074074 near_miss_corr=0.341
11:47:15 INFO    ANF/GDDY q=0.05: lambda_L=0.06060606060606061 lambda_U=0.208955223880597 near_miss_corr=0.263
11:47:15 INFO    ANF/GDDY q=0.10: lambda_L=0.12781954887218044 lambda_U=0.21641791044776118 near_miss_corr=0.263
11:47:15 INFO    ROK/ROKU q=0.05: lambda_L=0.09722222222222222 lambda_U=0.2191780821917808 near_miss_corr=0.393
11:47:15 INFO    ANF/IR q=0.10: lambda_L=0.12121212121212122 lambda_U=0.21052631578947367 near_miss_corr=0.361
11:47:15 INFO    ANF/WTFC q=0.05: lambda_L=0.1044776119402985 lambda_U=0.19117647058823528 near_miss_corr=0.315
11:47:15 INFO    ANF/WTFC q=0.10: lambda_L=0.13432835820895522 lambda_U=0.21481481481481482 near_miss_corr=0.315
11:47:15 INFO    ANF/ZION q=0.05: lambda_L=0.014925373134328358 lambda_U=0.17647058823529413 near_miss_corr=0.331
11:47:15 INFO    ALLY/LXP q=0.10: lambda_L=0.1450381679389313 lambda_U=0.21212121212121213 near_miss_corr=0.400
11:47:15 INFO    ALLY/LYB q=0.10: lambda_L=0.0916030534351145 lambda_U=0.2196969696969697 near_miss_corr=0.341
11:47:15 INFO    ALLY/MMS q=0.05: lambda_L=0.045454545454545456 lambda_U=0.1791044776119403 near_miss_corr=0.259
11:47:15 INFO    ALLY/TTWO q=0.10: lambda_L=0.12121212121212122 lambda_U=0.21804511278195488 near_miss_corr=0.277
11:47:15 INFO    ROK/WU q=0.05: lambda_L=0.06944444444444445 lambda_U=0.1780821917808219 near_miss_corr=0.262
11:47:15 INFO    ROK/WU q=0.10: lambda_L=0.10344827586206896 lambda_U=0.22602739726027396 near_miss_corr=0.262
11:47:15 INFO    ROKU/SAIA q=0.10: lambda_L=0.13194444444444445 lambda_U=0.2620689655172414 near_miss_corr=0.271
11:47:15 INFO    ROKU/WING q=0.05: lambda_L=0.0821917808219178 lambda_U=0.20270270270270271 near_miss_corr=0.260
11:47:15 INFO    ROKU/WING q=0.10: lambda_L=0.14383561643835616 lambda_U=0.20408163265306123 near_miss_corr=0.260
11:47:15 INFO    ROKU/ZION q=0.05: lambda_L=0.05555555555555555 lambda_U=0.2191780821917808 near_miss_corr=0.361
11:47:15 INFO    ROKU/ZION q=0.10: lambda_L=0.13194444444444445 lambda_U=0.2482758620689655 near_miss_corr=0.361
11:47:15 INFO    ALV/OI q=0.10: lambda_L=0.13636363636363635 lambda_U=0.23308270676691728 near_miss_corr=0.305
11:47:15 INFO    ANET/ANF q=0.05: lambda_L=0.04477611940298507 lambda_U=0.19117647058823528 near_miss_corr=0.300
11:47:15 INFO    FHB/FOXA q=0.05: lambda_L=0.043478260869565216 lambda_U=0.17142857142857143 near_miss_corr=0.261
11:47:15 INFO    FHB/FOXA q=0.10: lambda_L=0.10144927536231885 lambda_U=0.2517985611510791 near_miss_corr=0.261
11:47:15 INFO    FHB/GE q=0.05: lambda_L=0.058823529411764705 lambda_U=0.2318840579710145 near_miss_corr=0.258
11:47:15 INFO    FHB/GE q=0.10: lambda_L=0.11678832116788321 lambda_U=0.2608695652173913 near_miss_corr=0.258
11:47:15 INFO    FHB/HLI q=0.05: lambda_L=0.05084745762711865 lambda_U=0.18333333333333332 near_miss_corr=0.365
11:47:15 INFO    FHB/HLI q=0.10: lambda_L=0.08403361344537816 lambda_U=0.275 near_miss_corr=0.365
11:47:15 INFO    FHB/HLNE q=0.05: lambda_L=0.03278688524590164 lambda_U=0.20967741935483872 near_miss_corr=0.323
11:47:15 INFO    FHB/HLNE q=0.10: lambda_L=0.13114754098360656 lambda_U=0.23577235772357724 near_miss_corr=0.323
11:47:15 INFO    FHB/HST q=0.05: lambda_L=0.1044776119402985 lambda_U=0.23529411764705882 near_miss_corr=0.376
11:47:15 INFO    FHB/HST q=0.10: lambda_L=0.1417910447761194 lambda_U=0.21481481481481482 near_miss_corr=0.376
11:47:15 INFO    FHB/HTH q=0.10: lambda_L=0.11940298507462686 lambda_U=0.21481481481481482 near_miss_corr=0.394
11:47:15 INFO    FHB/IR q=0.05: lambda_L=0.04411764705882353 lambda_U=0.2028985507246377 near_miss_corr=0.365
11:47:15 INFO    FHB/IR q=0.10: lambda_L=0.058823529411764705 lambda_U=0.21897810218978103 near_miss_corr=0.365
